Error Training: 0.055
Error Test: 0.339
Rules (94):
--------
if Radius1 = [14.0, _) and
   Smoothness1 = [0.0835, 0.1155) and
   Compactness1 = [0.0785, 0.2195) and
   Concavity1 = [0.0705, 0.2295) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1435, 0.2125) and
   Fractal_dimension1 = [0.0525, 0.0795) and
   Radius2 = [0.2415, 0.504) and
   Texture2 = [0.361, 2.398) and
   Perimeter2 = [1.4455, 4.816) and
   Area2 = [24.7, 46.875) and
   Smoothness2 = [0.003, 0.0225) and
   Concavity2 = [_, 0.0985) and
   Concave_points2 = [_, 0.0285) and
   Symmetry2 = [_, 0.07) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [16.355, _) and
   Texture3 = [20.825, 36.325) and
   Perimeter3 = [102.25, _) and
   Area3 = [790.85, _) and
   Smoothness3 = [0.081, 0.1775) and
   Compactness3 = [0.1875, 0.443) and
   Concavity3 = [0.255, 0.652) and
   Concave_points3 = [0.121, _) and
   Symmetry3 = [0.2075, 0.3545) and
   Fractal_dimension3 = [_, 0.1255)
then
   Class = M (1|0)

if Radius1 = [16.285, _) and
   Texture1 = [17.075, 22.295) and
   Perimeter1 = [85.45, 114.8) and
   Area1 = [598.6, _) and
   Smoothness1 = [0.0835, 0.1105) and
   Compactness1 = [0.0655, 0.1215) and
   Concavity1 = [0.0695, 0.2275) and
   Concave_points1 = [0.0325, 0.0595) and
   Symmetry1 = [0.1555, 0.244) and
   Fractal_dimension1 = [_, 0.0785) and
   Radius2 = [0.3965, 0.8215) and
   Texture2 = [0.5955, 3.6075) and
   Perimeter2 = [1.542, 4.029) and
   Area2 = [32.6, 78.18) and
   Smoothness2 = [0.003, _) and
   Concavity2 = [_, 0.136) and
   Concave_points2 = [0.0045, 0.037) and
   Symmetry2 = [_, 0.07) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [15.78, _) and
   Texture3 = [23.455, 30.91) and
   Perimeter3 = [111.0, _) and
   Area3 = [514.65, _) and
   Smoothness3 = [0.081, 0.1465) and
   Compactness3 = [0.0505, 0.2955) and
   Concavity3 = [0.207, 0.6565) and
   Concave_points3 = [0.0285, 0.1505) and
   Symmetry3 = [0.3135, _) and
   Fractal_dimension3 = [0.056, 0.1165)
then
   Class = M (1|0)

if Radius1 = [11.105, 14.445) and
   Texture1 = [15.015, 27.025) and
   Perimeter1 = [73.29, 97.145) and
   Area1 = [386.05, 721.05) and
   Smoothness1 = [0.1055, 0.1385) and
   Compactness1 = [0.1095, 0.1965) and
   Concavity1 = [0.1185, 0.315) and
   Concave_points1 = [0.0705, _) and
   Symmetry1 = [_, 0.2375) and
   Fractal_dimension1 = [0.0515, _) and
   Radius2 = [0.2425, 0.453) and
   Texture2 = [0.682, 1.0475) and
   Perimeter2 = [1.5345, 2.875) and
   Area2 = [13.935, 43.51) and
   Smoothness2 = [0.003, 0.0145) and
   Compactness2 = [0.0275, 0.0515) and
   Concavity2 = [0.0325, 0.074) and
   Concave_points2 = [0.0045, _) and
   Fractal_dimension2 = [_, 0.0095) and
   Radius3 = [13.355, 16.355) and
   Texture3 = [22.655, 34.175) and
   Perimeter3 = [97.655, 120.35) and
   Area3 = [696.05, 849.35) and
   Smoothness3 = [0.1235, 0.196) and
   Compactness3 = [0.2455, 0.5685) and
   Concavity3 = [0.3445, 0.831) and
   Concave_points3 = [0.0295, _) and
   Symmetry3 = [0.2515, _) and
   Fractal_dimension3 = [0.0705, 0.135)
then
   Class = M (2|0)

if Radius1 = [10.945, _) and
   Texture1 = [10.55, 28.11) and
   Perimeter1 = [87.48, 114.8) and
   Smoothness1 = [_, 0.1015) and
   Compactness1 = [0.0575, 0.1975) and
   Concavity1 = [_, 0.1195) and
   Symmetry1 = [_, 0.1985) and
   Fractal_dimension1 = [0.0515, 0.0805) and
   Radius2 = [0.2915, 0.491) and
   Texture2 = [0.5705, 1.3605) and
   Perimeter2 = [2.0595, 3.478) and
   Area2 = [21.12, 53.78) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.1205) and
   Concavity2 = [_, 0.0915) and
   Concave_points2 = [_, 0.037) and
   Symmetry2 = [0.0115, 0.07) and
   Fractal_dimension2 = [_, 0.0125) and
   Texture3 = [16.76, 25.725) and
   Perimeter3 = [106.7, _) and
   Area3 = [698.2, _) and
   Smoothness3 = [0.081, 0.1555) and
   Compactness3 = [0.079, 0.313) and
   Concavity3 = [0.0235, 0.781) and
   Concave_points3 = [0.0285, 0.1745) and
   Symmetry3 = [0.1565, 0.3545) and
   Fractal_dimension3 = [0.056, 0.1005)
then
   Class = B (1|0)

if Radius1 = [10.955, _) and
   Texture1 = [11.93, 20.195) and
   Perimeter1 = [85.365, _) and
   Area1 = [663.7, _) and
   Smoothness1 = [0.0835, 0.1145) and
   Compactness1 = [0.0995, _) and
   Concavity1 = [0.0825, 0.3065) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1555, 0.2555) and
   Radius2 = [0.3035, 0.694) and
   Texture2 = [1.0185, 2.2745) and
   Perimeter2 = [1.9345, 2.878) and
   Area2 = [24.7, 41.21) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0235, 0.0675) and
   Concavity2 = [0.0325, _) and
   Concave_points2 = [0.0125, 0.0225) and
   Symmetry2 = [_, 0.036) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [15.795, _) and
   Texture3 = [18.7, 27.53) and
   Perimeter3 = [91.905, _) and
   Area3 = [655.3, _) and
   Smoothness3 = [0.081, 0.1725) and
   Compactness3 = [0.1545, 0.29) and
   Concavity3 = [0.2695, 0.7705) and
   Concave_points3 = [0.139, _) and
   Symmetry3 = [0.2045, 0.4235) and
   Fractal_dimension3 = [0.0725, 0.135)
then
   Class = M (1|0)

if Radius1 = [15.275, 17.8) and
   Texture1 = [14.35, 24.85) and
   Perimeter1 = [95.66, _) and
   Area1 = [664.8, 993.05) and
   Smoothness1 = [0.0965, 0.1355) and
   Compactness1 = [0.0655, 0.1665) and
   Concavity1 = [0.0785, _) and
   Concave_points1 = [0.0295, _) and
   Symmetry1 = [0.1305, 0.1985) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Radius2 = [0.3035, 0.8275) and
   Texture2 = [0.6335, 1.4795) and
   Perimeter2 = [3.215, 4.816) and
   Area2 = [25.185, _) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0075, _) and
   Concavity2 = [0.0275, 0.0915) and
   Concave_points2 = [0.0045, 0.0285) and
   Symmetry2 = [_, 0.0375) and
   Fractal_dimension2 = [0.0035, 0.0155) and
   Radius3 = [15.78, _) and
   Texture3 = [18.7, 32.125) and
   Perimeter3 = [120.05, _) and
   Area3 = [805.3, _) and
   Smoothness3 = [0.1185, 0.1775) and
   Compactness3 = [0.2405, 0.5685) and
   Concavity3 = [0.0245, 0.3) and
   Concave_points3 = [0.139, 0.1745) and
   Symmetry3 = [0.2515, 0.384) and
   Fractal_dimension3 = [0.0615, 0.138)
then
   Class = M (1|0)

if Radius1 = [10.955, 14.7) and
   Texture1 = [11.84, 17.805) and
   Perimeter1 = [_, 90.37) and
   Area1 = [_, 679.4) and
   Smoothness1 = [0.0975, 0.145) and
   Compactness1 = [0.1025, 0.1295) and
   Concavity1 = [_, 0.13) and
   Concave_points1 = [0.0265, 0.0555) and
   Symmetry1 = [0.1895, 0.271) and
   Fractal_dimension1 = [0.0545, 0.0825) and
   Radius2 = [_, 0.4285) and
   Texture2 = [0.8385, 1.5495) and
   Perimeter2 = [0.771, 3.363) and
   Area2 = [_, 22.125) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0615) and
   Concavity2 = [0.0105, 0.1185) and
   Concave_points2 = [0.0045, 0.0345) and
   Symmetry2 = [_, 0.036) and
   Fractal_dimension2 = [0.0035, 0.0125) and
   Radius3 = [_, 17.145) and
   Texture3 = [18.445, 21.87) and
   Perimeter3 = [_, 112.8) and
   Area3 = [_, 653.45) and
   Smoothness3 = [0.1185, 0.1775) and
   Compactness3 = [0.079, 0.3165) and
   Concavity3 = [_, 0.831) and
   Concave_points3 = [0.0285, 0.1445) and
   Symmetry3 = [0.2755, 0.336) and
   Fractal_dimension3 = [0.0695, 0.147)
then
   Class = B (1|0)

if Radius1 = [_, 15.03) and
   Texture1 = [10.55, 21.495) and
   Perimeter1 = [_, 98.43) and
   Area1 = [_, 595.05) and
   Smoothness1 = [_, 0.1355) and
   Compactness1 = [_, 0.1135) and
   Concavity1 = [_, 0.107) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1305, 0.253) and
   Fractal_dimension1 = [0.0525, 0.0965) and
   Radius2 = [_, 0.504) and
   Texture2 = [1.18, 3.6075) and
   Perimeter2 = [0.771, 4.2475) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.073) and
   Concavity2 = [0.0105, 0.0435) and
   Concave_points2 = [0.0045, 0.0345) and
   Symmetry2 = [_, 0.0605) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 19.835) and
   Texture3 = [20.825, 33.685) and
   Perimeter3 = [_, 112.8) and
   Area3 = [_, 874.85) and
   Smoothness3 = [0.081, 0.1555) and
   Compactness3 = [0.034, 0.2665) and
   Concavity3 = [0.0235, 0.493) and
   Concave_points3 = [_, 0.1415) and
   Symmetry3 = [0.1625, 0.2835) and
   Fractal_dimension3 = [_, 0.0965)
then
   Class = B (3|0)

if Radius1 = [13.6, 16.55) and
   Texture1 = [22.425, 23.885) and
   Perimeter1 = [87.98, 108.35) and
   Area1 = [500.15, 801.55) and
   Smoothness1 = [0.0975, 0.1125) and
   Compactness1 = [0.0575, 0.2235) and
   Concavity1 = [0.1445, 0.3065) and
   Concave_points1 = [0.0555, _) and
   Symmetry1 = [0.1325, 0.232) and
   Fractal_dimension1 = [0.0515, 0.0775) and
   Radius2 = [_, 0.3895) and
   Texture2 = [0.7375, 1.882) and
   Perimeter2 = [1.4455, 3.8055) and
   Area2 = [13.935, 24.97) and
   Smoothness2 = [0.003, 0.0145) and
   Compactness2 = [0.0195, 0.097) and
   Concavity2 = [0.0265, 0.1185) and
   Concave_points2 = [_, 0.0285) and
   Symmetry2 = [0.0115, 0.0605) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [15.28, 16.795) and
   Texture3 = [21.87, 35.61) and
   Perimeter3 = [91.82, _) and
   Area3 = [569.2, 906.9) and
   Smoothness3 = [0.1345, 0.1775) and
   Compactness3 = [0.208, _) and
   Concavity3 = [0.234, 1.1785) and
   Concave_points3 = [0.124, _) and
   Symmetry3 = [0.1985, 0.3405) and
   Fractal_dimension3 = [0.0835, 0.1175)
then
   Class = M (2|0)

if Radius1 = [11.415, 14.0) and
   Texture1 = [11.84, 24.0) and
   Perimeter1 = [74.86, 114.55) and
   Area1 = [476.1, 993.05) and
   Smoothness1 = [_, 0.1355) and
   Compactness1 = [_, 0.2235) and
   Concavity1 = [_, 0.2275) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1325, 0.271) and
   Fractal_dimension1 = [0.0525, 0.0735) and
   Radius2 = [0.2415, 0.4225) and
   Texture2 = [0.616, 2.9185) and
   Perimeter2 = [1.5455, 4.1025) and
   Area2 = [19.23, 48.695) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [_, 0.0875) and
   Concavity2 = [_, 0.136) and
   Concave_points2 = [0.0045, 0.0335) and
   Symmetry2 = [_, 0.036) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 19.81) and
   Texture3 = [_, 31.87) and
   Perimeter3 = [85.095, 120.05) and
   Area3 = [569.2, 945.55) and
   Smoothness3 = [0.081, 0.1555) and
   Compactness3 = [0.0505, 0.4785) and
   Concavity3 = [0.0245, 0.7705) and
   Concave_points3 = [_, 0.1435) and
   Symmetry3 = [0.1565, 0.3605) and
   Fractal_dimension3 = [_, 0.161)
then
   Class = B (2|0)

if Radius1 = [_, 13.855) and
   Texture1 = [17.1, 21.47) and
   Perimeter1 = [_, 85.815) and
   Area1 = [_, 562.55) and
   Smoothness1 = [_, 0.1055) and
   Compactness1 = [0.1055, 0.1975) and
   Concavity1 = [0.0825, 0.2275) and
   Symmetry1 = [0.1545, 0.253) and
   Texture2 = [1.1635, 2.857) and
   Perimeter2 = [2.1985, 5.131) and
   Area2 = [22.685, 39.245) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0385, 0.1035) and
   Concavity2 = [0.0445, 0.124) and
   Concave_points2 = [0.0205, _) and
   Symmetry2 = [0.0325, 0.07) and
   Fractal_dimension2 = [0.0035, _) and
   Radius3 = [_, 17.29) and
   Texture3 = [20.87, 30.265) and
   Perimeter3 = [_, 102.05) and
   Area3 = [_, 698.2) and
   Smoothness3 = [0.081, 0.1445) and
   Compactness3 = [0.2405, 0.43) and
   Concavity3 = [0.2865, 0.8055) and
   Concave_points3 = [0.0285, 0.1495) and
   Symmetry3 = [0.1955, 0.414) and
   Fractal_dimension3 = [0.0605, _)
then
   Class = B (2|0)

if Radius1 = [10.955, 13.445) and
   Texture1 = [14.35, 20.455) and
   Perimeter1 = [84.015, 99.79) and
   Area1 = [439.6, 726.85) and
   Smoothness1 = [0.0975, 0.145) and
   Compactness1 = [0.0625, 0.2195) and
   Concavity1 = [0.0835, _) and
   Concave_points1 = [0.0515, _) and
   Symmetry1 = [0.1895, 0.1955) and
   Fractal_dimension1 = [0.0545, 0.0785) and
   Radius2 = [0.3465, 0.548) and
   Texture2 = [0.7375, 1.826) and
   Perimeter2 = [1.973, 3.363) and
   Area2 = [24.89, 44.935) and
   Smoothness2 = [0.003, 0.0145) and
   Compactness2 = [0.0275, 0.097) and
   Concavity2 = [0.0375, 0.124) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [_, 0.0325) and
   Fractal_dimension2 = [0.0035, 0.0125) and
   Radius3 = [15.87, 18.225) and
   Texture3 = [21.97, 25.135) and
   Perimeter3 = [103.25, 107.35) and
   Area3 = [514.65, 923.95) and
   Smoothness3 = [0.1195, 0.2055) and
   Compactness3 = [0.275, 0.563) and
   Concavity3 = [0.3445, 0.831) and
   Concave_points3 = [0.1425, _) and
   Symmetry3 = [0.1565, 0.3405) and
   Fractal_dimension3 = [0.1085, _)
then
   Class = M (1|0)

if Radius1 = [11.415, _) and
   Texture1 = [18.905, 28.11) and
   Perimeter1 = [85.815, _) and
   Area1 = [371.3, _) and
   Smoothness1 = [_, 0.1235) and
   Compactness1 = [0.0675, 0.1965) and
   Concavity1 = [_, 0.1185) and
   Concave_points1 = [0.0325, 0.0595) and
   Symmetry1 = [0.1435, 0.248) and
   Fractal_dimension1 = [_, 0.0805) and
   Texture2 = [0.6355, 1.8985) and
   Perimeter2 = [1.7765, 4.3405) and
   Area2 = [26.435, 78.18) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0075, 0.0405) and
   Concavity2 = [0.0105, 0.072) and
   Concave_points2 = [_, 0.0345) and
   Symmetry2 = [0.0115, 0.036) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [15.04, 19.835) and
   Texture3 = [23.405, 36.325) and
   Perimeter3 = [97.655, _) and
   Area3 = [808.55, _) and
   Smoothness3 = [0.081, 0.1715) and
   Compactness3 = [0.1175, 0.5815) and
   Concavity3 = [0.0235, 0.46) and
   Concave_points3 = [_, 0.1415) and
   Symmetry3 = [0.2925, 0.3595) and
   Fractal_dimension3 = [0.056, 0.1085)
then
   Class = M (1|0)

if Radius1 = [_, 17.88) and
   Texture1 = [10.55, 21.36) and
   Perimeter1 = [_, 95.52) and
   Area1 = [_, 545.75) and
   Smoothness1 = [_, 0.1385) and
   Compactness1 = [0.0675, 0.1805) and
   Concavity1 = [0.072, 0.4185) and
   Concave_points1 = [0.0265, 0.072) and
   Symmetry1 = [0.1755, 0.2245) and
   Fractal_dimension1 = [0.0665, _) and
   Radius2 = [0.2375, 0.521) and
   Texture2 = [0.861, 1.596) and
   Perimeter2 = [0.771, 5.131) and
   Area2 = [13.935, _) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0235, 0.1035) and
   Concavity2 = [0.0305, 0.124) and
   Concave_points2 = [_, 0.037) and
   Symmetry2 = [0.0115, _) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [_, 16.355) and
   Texture3 = [16.76, 38.275) and
   Perimeter3 = [_, 111.0) and
   Area3 = [_, 906.55) and
   Smoothness3 = [0.081, 0.2055) and
   Compactness3 = [0.2285, 0.407) and
   Concavity3 = [0.277, _) and
   Concave_points3 = [_, 0.1445) and
   Fractal_dimension3 = [0.0725, 0.147)
then
   Class = B (1|0)

if Radius1 = [_, 14.91) and
   Texture1 = [20.55, _) and
   Perimeter1 = [75.015, 97.92) and
   Area1 = [440.8, 629.85) and
   Smoothness1 = [0.0835, 0.1105) and
   Compactness1 = [0.0625, 0.1225) and
   Concavity1 = [_, 0.0785) and
   Concave_points1 = [_, 0.0475) and
   Symmetry1 = [0.1305, 0.1995) and
   Fractal_dimension1 = [_, 0.0675) and
   Radius2 = [0.2865, 0.4215) and
   Texture2 = [1.1915, 2.181) and
   Perimeter2 = [2.0755, 2.723) and
   Area2 = [22.995, 46.875) and
   Smoothness2 = [0.003, 0.0145) and
   Compactness2 = [_, 0.1035) and
   Concavity2 = [_, 0.0435) and
   Concave_points2 = [0.0045, 0.0285) and
   Symmetry2 = [_, 0.0435) and
   Fractal_dimension2 = [_, 0.0105) and
   Radius3 = [13.355, 19.835) and
   Texture3 = [25.725, 41.815) and
   Perimeter3 = [91.82, 120.35) and
   Area3 = [514.65, 827.85) and
   Smoothness3 = [0.081, 0.1685) and
   Compactness3 = [0.0815, 0.3165) and
   Concavity3 = [0.0235, 0.2605) and
   Concave_points3 = [0.0295, 0.1425) and
   Symmetry3 = [0.2045, 0.2995) and
   Fractal_dimension3 = [0.0705, 0.147)
then
   Class = B (1|0)

if Radius1 = [11.415, 14.79) and
   Texture1 = [16.405, 24.03) and
   Perimeter1 = [75.015, 94.53) and
   Area1 = [439.6, 672.55) and
   Smoothness1 = [_, 0.1005) and
   Compactness1 = [0.0605, 0.1965) and
   Concavity1 = [_, 0.2295) and
   Concave_points1 = [0.0265, 0.0465) and
   Fractal_dimension1 = [_, 0.0675) and
   Radius2 = [_, 0.4035) and
   Texture2 = [0.621, 1.8985) and
   Perimeter2 = [1.5995, 5.0165) and
   Area2 = [_, 44.69) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.1205) and
   Concavity2 = [0.0295, 0.0915) and
   Concave_points2 = [_, 0.0265) and
   Symmetry2 = [0.0115, 0.0435) and
   Fractal_dimension2 = [0.0035, 0.0155) and
   Radius3 = [_, 16.335) and
   Texture3 = [23.405, 33.275) and
   Perimeter3 = [85.115, 120.35) and
   Area3 = [_, 919.05) and
   Smoothness3 = [0.081, 0.1685) and
   Compactness3 = [0.1925, 0.5685) and
   Concavity3 = [0.2865, _) and
   Concave_points3 = [0.0295, 0.1755) and
   Symmetry3 = [0.2045, 0.3155) and
   Fractal_dimension3 = [0.0695, 0.135)
then
   Class = B (2|0)

if Radius1 = [_, 13.79) and
   Texture1 = [15.58, 36.545) and
   Perimeter1 = [_, 91.905) and
   Area1 = [_, 519.9) and
   Smoothness1 = [0.1005, 0.1255) and
   Compactness1 = [0.1655, _) and
   Concavity1 = [0.0705, 0.4185) and
   Concave_points1 = [0.0325, _) and
   Symmetry1 = [0.1305, 0.205) and
   Fractal_dimension1 = [0.0515, 0.0965) and
   Radius2 = [_, 0.4805) and
   Texture2 = [0.6485, 1.6) and
   Perimeter2 = [1.336, 2.8055) and
   Area2 = [13.935, 46.21) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0265, 0.0875) and
   Concavity2 = [0.0435, _) and
   Concave_points2 = [0.0045, 0.047) and
   Symmetry2 = [0.0115, 0.0605) and
   Fractal_dimension2 = [0.0035, 0.0125) and
   Radius3 = [_, 17.025) and
   Texture3 = [25.135, 41.815) and
   Perimeter3 = [_, 108.45) and
   Area3 = [553.65, 884.55) and
   Smoothness3 = [0.1275, 0.2055) and
   Compactness3 = [0.1555, _) and
   Concavity3 = [0.0235, 1.1785) and
   Concave_points3 = [0.139, _) and
   Symmetry3 = [0.2745, _) and
   Fractal_dimension3 = [0.0845, _)
then
   Class = M (1|0)

if Radius1 = [_, 14.605) and
   Texture1 = [15.105, 21.36) and
   Perimeter1 = [_, 93.14) and
   Area1 = [_, 663.7) and
   Smoothness1 = [0.0835, 0.1105) and
   Compactness1 = [0.0735, _) and
   Concavity1 = [_, 0.1455) and
   Concave_points1 = [_, 0.0585) and
   Symmetry1 = [0.1545, 0.2375) and
   Fractal_dimension1 = [0.0515, 0.0825) and
   Texture2 = [0.4735, 1.8025) and
   Perimeter2 = [0.771, _) and
   Area2 = [_, 44.825) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [0.0235, 0.073) and
   Concavity2 = [0.0105, 0.0445) and
   Concave_points2 = [0.0045, 0.037) and
   Symmetry2 = [_, 0.0435) and
   Fractal_dimension2 = [_, 0.0155) and
   Radius3 = [_, 15.995) and
   Texture3 = [16.59, 36.295) and
   Perimeter3 = [_, 103.25) and
   Area3 = [_, 874.85) and
   Smoothness3 = [0.1275, 0.1445) and
   Compactness3 = [0.1155, 0.481) and
   Concavity3 = [_, 0.606) and
   Concave_points3 = [0.0285, _) and
   Symmetry3 = [0.2565, 0.3595) and
   Fractal_dimension3 = [0.0845, 0.138)
then
   Class = B (1|0)

if Radius1 = [_, 13.855) and
   Texture1 = [10.55, 22.345) and
   Perimeter1 = [_, 91.47) and
   Area1 = [_, 818.75) and
   Smoothness1 = [0.0835, 0.1145) and
   Compactness1 = [0.0635, 0.1965) and
   Concavity1 = [_, 0.107) and
   Concave_points1 = [_, 0.0705) and
   Symmetry1 = [0.1425, 0.1795) and
   Fractal_dimension1 = [0.0665, 0.0775) and
   Radius2 = [0.2875, 0.525) and
   Texture2 = [1.1915, 3.6075) and
   Perimeter2 = [2.1095, 2.4655) and
   Area2 = [_, 24.265) and
   Smoothness2 = [0.0145, _) and
   Compactness2 = [0.0405, 0.0865) and
   Concavity2 = [0.0105, 0.124) and
   Concave_points2 = [0.0125, 0.0335) and
   Symmetry2 = [0.0115, 0.07) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 16.095) and
   Texture3 = [16.59, 26.08) and
   Perimeter3 = [_, 109.45) and
   Area3 = [_, 906.9) and
   Smoothness3 = [0.1195, 0.1465) and
   Compactness3 = [0.079, 0.5815) and
   Concavity3 = [_, 0.2695) and
   Concave_points3 = [0.0285, 0.1375) and
   Symmetry3 = [0.1955, 0.414) and
   Fractal_dimension3 = [0.0615, 0.1005)
then
   Class = B (1|0)

if Radius1 = [_, 16.79) and
   Texture1 = [17.1, 23.805) and
   Perimeter1 = [71.92, 87.98) and
   Area1 = [371.3, 562.55) and
   Smoothness1 = [0.0965, 0.1255) and
   Compactness1 = [0.0655, 0.1215) and
   Concavity1 = [_, 0.13) and
   Concave_points1 = [0.0555, _) and
   Symmetry1 = [0.1895, 0.2125) and
   Fractal_dimension1 = [0.0545, 0.0785) and
   Radius2 = [0.541, 0.694) and
   Texture2 = [0.777, 2.857) and
   Perimeter2 = [2.632, 4.605) and
   Area2 = [23.93, 77.065) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.0265) and
   Concavity2 = [_, 0.0915) and
   Symmetry2 = [_, 0.0435) and
   Fractal_dimension2 = [_, 0.0095) and
   Texture3 = [16.59, 38.275) and
   Perimeter3 = [_, 104.35) and
   Area3 = [_, 830.75) and
   Smoothness3 = [0.1275, 0.1585) and
   Compactness3 = [0.079, 0.3425) and
   Concavity3 = [0.0235, 0.2165) and
   Concave_points3 = [0.0295, 0.1445) and
   Symmetry3 = [0.1585, 0.309) and
   Fractal_dimension3 = [_, 0.0615)
then
   Class = B (1|0)

if Radius1 = [11.105, 16.285) and
   Texture1 = [15.105, 27.955) and
   Perimeter1 = [_, 95.66) and
   Area1 = [370.55, 588.15) and
   Smoothness1 = [_, 0.1055) and
   Compactness1 = [_, 0.1845) and
   Concavity1 = [0.0695, 0.2295) and
   Concave_points1 = [0.0295, 0.0705) and
   Symmetry1 = [0.1425, 0.2195) and
   Fractal_dimension1 = [_, 0.0965) and
   Radius2 = [_, 0.548) and
   Texture2 = [0.7125, 1.3215) and
   Perimeter2 = [0.771, 4.2475) and
   Area2 = [_, 44.935) and
   Smoothness2 = [0.003, _) and
   Compactness2 = [_, 0.0865) and
   Concavity2 = [0.0105, 0.0915) and
   Concave_points2 = [_, 0.0315) and
   Symmetry2 = [0.0115, 0.0605) and
   Fractal_dimension2 = [_, 0.0125) and
   Radius3 = [_, 17.34) and
   Texture3 = [25.515, 32.83) and
   Perimeter3 = [_, 110.5) and
   Area3 = [_, 878.65) and
   Smoothness3 = [0.081, 0.1525) and
   Compactness3 = [0.1175, _) and
   Concavity3 = [0.247, 0.8055) and
   Concave_points3 = [_, 0.1745) and
   Symmetry3 = [0.1565, 0.4235) and
   Fractal_dimension3 = [0.0695, 0.147)
then
   Class = B (1|0)

if Radius1 = [10.955, 15.275) and
   Texture1 = [18.53, 24.565) and
   Perimeter1 = [71.92, 102.75) and
   Area1 = [_, 386.05) and
   Smoothness1 = [0.0835, 0.1235) and
   Compactness1 = [0.0625, 0.2235) and
   Concavity1 = [0.1315, 0.3065) and
   Concave_points1 = [0.0585, 0.0705) and
   Symmetry1 = [0.1325, 0.244) and
   Fractal_dimension1 = [0.0735, 0.0825) and
   Radius2 = [_, 0.434) and
   Texture2 = [0.9145, 1.1635) and
   Perimeter2 = [1.326, 1.956) and
   Area2 = [_, 44.935) and
   Smoothness2 = [0.003, 0.0145) and
   Compactness2 = [0.0375, 0.0635) and
   Concavity2 = [0.0325, 0.1035) and
   Concave_points2 = [0.0045, 0.0265) and
   Symmetry2 = [_, 0.0435) and
   Fractal_dimension2 = [0.0035, 0.0105) and
   Radius3 = [_, 15.04) and
   Texture3 = [27.125, 37.63) and
   Perimeter3 = [85.115, 97.655) and
   Area3 = [507.65, 593.2) and
   Smoothness3 = [0.1355, _) and
   Compactness3 = [0.0505, _) and
   Concavity3 = [0.3385, 1.1785) and
   Concave_points3 = [0.1415, _) and
   Symmetry3 = [0.3265, 0.4225) and
   Fractal_dimension3 = [0.0915, 0.161)
then
   Class = M (1|0)

if Radius1 = [11.415, 16.55) and
   Texture1 = [19.765, 24.03) and
   Perimeter1 = [98.085, 114.8) and
   Area1 = [633.05, 835.5) and
   Smoothness1 = [0.0835, 0.1385) and
   Compactness1 = [_, 0.1965) and
   Concavity1 = [_, 0.092) and
   Concave_points1 = [0.0295, 0.0595) and
   Symmetry1 = [0.1645, 0.248) and
   Fractal_dimension1 = [0.0515, 0.0775) and
   Radius2 = [_, 0.518) and
   Texture2 = [0.4735, 0.9605) and
   Perimeter2 = [0.771, 3.2705) and
   Area2 = [18.515, 24.38) and
   Smoothness2 = [0.003, 0.0225) and
   Compactness2 = [0.0075, 0.0235) and
   Concavity2 = [0.0105, 0.1035) and
   Concave_points2 = [0.0045, 0.0235) and
   Symmetry2 = [0.0115, 0.0265) and
   Radius3 = [15.02, 19.81) and
   Texture3 = [27.005, 31.87) and
   Perimeter3 = [106.7, 114.45) and
   Area3 = [761.3, 1033.5) and
   Smoothness3 = [0.1275, 0.1455) and
   Compactness3 = [0.2525, 0.481) and
   Concavity3 = [0.2805, 0.5375) and
   Concave_points3 = [0.121, 0.1375) and
   Symmetry3 = [_, 0.3515) and
   Fractal_dimension3 = [0.0945, 0.1075)
then
   Class = M (1|0)

